Fecha,Demanda_Unidades
2025-07-20,53.41491776729427
2025-07-21,36.8055925983754
2025-07-22,33.08816199772151
2025-07-23,46.31879371145388
2025-07-24,41.64498001978946
2025-07-25,59.085616736264235
2025-07-26,67.77009273877988
2025-07-27,45.483843751504395
2025-07-28,41.48097670933006
2025-07-29,37.936377550024524
2025-07-30,48.736715865145015
2025-07-31,47.66196479390289
2025-08-01,63.95160926557797
2025-08-02,73.71720324507852
2025-08-03,39.170124113574715
2025-08-04,36.92945177094708
2025-08-05,41.13406695652984
2025-08-06,44.40220690452388
2025-08-07,45.88336391328012
2025-08-08,63.497016057750315
2025-08-09,66.50000300996875
2025-08-10,38.518558586810336
2025-08-11,52.03160840849415
2025-08-12,44.438559176530305
2025-08-13,50.47232390679908
2025-08-14,46.63600116111226
2025-08-15,67.24267020535797
2025-08-16,67.84427019111536
2025-08-17,47.27050627040621
2025-08-18,48.28210695002265
2025-08-19,51.750785481712384
2025-08-20,46.12415835992287
2025-08-21,48.72310097972338
2025-08-22,64.76593340070998
2025-08-23,72.45172762975878
2025-08-24,41.90570972258036
2025-08-25,54.328903077796085
2025-08-26,45.15994084038558
2025-08-27,38.24338476338236
2025-08-28,46.074312028891846
2025-08-29,62.0650613473288
2025-08-30,69.71006706001211
2025-08-31,42.28025909892184
2025-09-01,43.34899150972518
2025-09-02,36.168734701436726
2025-09-03,43.391436440284295
2025-09-04,33.570101083750195
2025-09-05,57.80651327983166
2025-09-06,69.56463035834705
2025-09-07,49.728087551245025
2025-09-08,47.96290424728099
2025-09-09,41.037265403075395
2025-09-10,45.67011901837686
2025-09-11,45.92719278399922
2025-09-12,60.189911713854634
2025-09-13,73.5352563490184
2025-09-14,50.4416059734263
2025-09-15,44.98650333176492
2025-09-16,46.262283076251194
2025-09-17,47.20629760138159
2025-09-18,35.992238899887674
2025-09-19,65.00155600977145
2025-09-20,62.86405136275073
2025-09-21,41.302402233630445
2025-09-22,44.94153049904054
2025-09-23,55.37199427808322
2025-09-24,49.62430563053596
2025-09-25,43.600726055652224
2025-09-26,69.3560645917123
2025-09-27,73.5264575482268
2025-09-28,51.18937846022594
2025-09-29,46.900891575628265
2025-09-30,43.404585517864824
2025-10-01,50.16691565482594
2025-10-02,48.679755694232036
2025-10-03,71.22482454762724
2025-10-04,69.96124713626372
2025-10-05,52.06968138481585
2025-10-06,44.18227143078163
2025-10-07,53.4819474971214
2025-10-08,47.91950487277706
2025-10-09,57.344340892806684
2025-10-10,63.558627119597816
2025-10-11,75.7209149062372
2025-10-12,48.067179488089494
2025-10-13,43.857065233069314
2025-10-14,44.73125576123524
2025-10-15,45.58547807090054
2025-10-16,49.344574024247024
2025-10-17,69.87445141278023
2025-10-18,64.42830363327515
2025-10-19,47.211560372028416
2025-10-20,58.08121480675794
2025-10-21,56.04410854456748
2025-10-22,49.62454072279938
2025-10-23,47.66946944563552
2025-10-24,68.11613836875112
2025-10-25,70.6201012791772
2025-10-26,42.47507826989838
2025-10-27,46.338688089138984
2025-10-28,39.31918008723306
2025-10-29,49.69474575001269
2025-10-30,50.971139515865296
2025-10-31,65.35575718622002
2025-11-01,75.67815299453235
2025-11-02,41.715920543435786
2025-11-03,40.559404137763686
2025-11-04,49.040067311977936
2025-11-05,53.18982941260415
2025-11-06,56.41050603719802
2025-11-07,65.73297594592927
2025-11-08,73.45733110779575
2025-11-09,47.90791427350103
2025-11-10,47.27384980166576
2025-11-11,52.59181566916852
2025-11-12,51.47166005416755
2025-11-13,40.364614557544506
2025-11-14,75.66580677146052
2025-11-15,75.22009147393359
2025-11-16,45.22835087601399
2025-11-17,50.37171173111398
2025-11-18,50.89937467570593
2025-11-19,49.76912225377707
2025-11-20,45.750757335795726
2025-11-21,65.18069594569788
2025-11-22,68.4475721107962
2025-11-23,54.47551724241554
2025-11-24,51.36640259945618
2025-11-25,46.83185984641878
2025-11-26,52.57995474045633
2025-11-27,34.51527776442953
2025-11-28,74.53834904980573
2025-11-29,60.13248133442001
2025-11-30,47.055375201660134
2025-12-01,83.30576011591037
2025-12-02,82.46723189080186
2025-12-03,94.78130288666428
2025-12-04,86.67519262357753
2025-12-05,110.78274771915586
2025-12-06,108.85215509647165
2025-12-07,91.50849180734848
2025-12-08,89.54392680689945
2025-12-09,82.78138591102062
2025-12-10,94.21421080956446
2025-12-11,86.80062347688751
2025-12-12,101.5230265797606
2025-12-13,107.20188994859508
2025-12-14,96.8827943869615
2025-12-15,93.66663382472272
2025-12-16,87.70879412248125
2025-12-17,87.74229595329369
2025-12-18,87.91693889916424
2025-12-19,119.94538375342064
2025-12-20,111.5078507771395
2025-12-21,91.78491143230238
2025-12-22,94.82265014687154
2025-12-23,90.90170835221018
2025-12-24,88.4490815083394
2025-12-25,88.79907267238333
2025-12-26,109.4593453011032
2025-12-27,109.6677700959896
2025-12-28,93.52855867708901
2025-12-29,90.1866700683059
2025-12-30,93.62667070571258
2025-12-31,89.59641709945708
